
  CREATE TABLE "BRRS"."BRRS_M_LA1_SUMMARYTABLE" 
   (	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_APPROVED_LIMIT" NUMBER(24,2), 
	"R29_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R29_NO_OF_ACCT" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_APPROVED_LIMIT" NUMBER(24,2), 
	"R30_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R30_NO_OF_ACCT" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_APPROVED_LIMIT" NUMBER(24,2), 
	"R31_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R31_NO_OF_ACCT" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_APPROVED_LIMIT" NUMBER(24,2), 
	"R32_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R32_NO_OF_ACCT" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_APPROVED_LIMIT" NUMBER(24,2), 
	"R33_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R33_NO_OF_ACCT" NUMBER(24,2), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_APPROVED_LIMIT" NUMBER(24,2), 
	"R34_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R34_NO_OF_ACCT" NUMBER(24,2), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_APPROVED_LIMIT" NUMBER(24,2), 
	"R35_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R35_NO_OF_ACCT" NUMBER(24,2), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_APPROVED_LIMIT" NUMBER(24,2), 
	"R36_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R36_NO_OF_ACCT" NUMBER(24,2), 
	"R37_PRODUCT" VARCHAR2(100 BYTE), 
	"R37_APPROVED_LIMIT" NUMBER(24,2), 
	"R37_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R37_NO_OF_ACCT" NUMBER(24,2), 
	"R38_PRODUCT" VARCHAR2(100 BYTE), 
	"R38_APPROVED_LIMIT" NUMBER(24,2), 
	"R38_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R38_NO_OF_ACCT" NUMBER(24,2), 
	"R39_PRODUCT" VARCHAR2(100 BYTE), 
	"R39_APPROVED_LIMIT" NUMBER(24,2), 
	"R39_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R39_NO_OF_ACCT" NUMBER(24,2), 
	"R40_PRODUCT" VARCHAR2(100 BYTE), 
	"R40_APPROVED_LIMIT" NUMBER(24,2), 
	"R40_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R40_NO_OF_ACCT" NUMBER(24,2), 
	"R41_PRODUCT" VARCHAR2(100 BYTE), 
	"R41_APPROVED_LIMIT" NUMBER(24,2), 
	"R41_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R41_NO_OF_ACCT" NUMBER(24,2), 
	"R42_PRODUCT" VARCHAR2(100 BYTE), 
	"R42_APPROVED_LIMIT" NUMBER(24,2), 
	"R42_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R42_NO_OF_ACCT" NUMBER(24,2), 
	"R43_PRODUCT" VARCHAR2(100 BYTE), 
	"R43_APPROVED_LIMIT" NUMBER(24,2), 
	"R43_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R43_NO_OF_ACCT" NUMBER(24,2), 
	"R44_PRODUCT" VARCHAR2(100 BYTE), 
	"R44_APPROVED_LIMIT" NUMBER(24,2), 
	"R44_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R44_NO_OF_ACCT" NUMBER(24,2), 
	"R45_PRODUCT" VARCHAR2(100 BYTE), 
	"R45_APPROVED_LIMIT" NUMBER(24,2), 
	"R45_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R45_NO_OF_ACCT" NUMBER(24,2), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_APPROVED_LIMIT" NUMBER(24,2), 
	"R46_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R46_NO_OF_ACCT" NUMBER(24,2), 
	"R47_PRODUCT" VARCHAR2(100 BYTE), 
	"R47_APPROVED_LIMIT" NUMBER(24,2), 
	"R47_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R47_NO_OF_ACCT" NUMBER(24,2), 
	"R48_PRODUCT" VARCHAR2(100 BYTE), 
	"R48_APPROVED_LIMIT" NUMBER(24,2), 
	"R48_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R48_NO_OF_ACCT" NUMBER(24,2), 
	"R49_PRODUCT" VARCHAR2(100 BYTE), 
	"R49_APPROVED_LIMIT" NUMBER(24,2), 
	"R49_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R49_NO_OF_ACCT" NUMBER(24,2), 
	"R50_PRODUCT" VARCHAR2(100 BYTE), 
	"R50_APPROVED_LIMIT" NUMBER(24,2), 
	"R50_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R50_NO_OF_ACCT" NUMBER(24,2), 
	"R51_PRODUCT" VARCHAR2(100 BYTE), 
	"R51_APPROVED_LIMIT" NUMBER(24,2), 
	"R51_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R51_NO_OF_ACCT" NUMBER(24,2), 
	"R52_PRODUCT" VARCHAR2(100 BYTE), 
	"R52_APPROVED_LIMIT" NUMBER(24,2), 
	"R52_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R52_NO_OF_ACCT" NUMBER(24,2), 
	"R53_PRODUCT" VARCHAR2(100 BYTE), 
	"R53_APPROVED_LIMIT" NUMBER(24,2), 
	"R53_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R53_NO_OF_ACCT" NUMBER(24,2), 
	"R54_PRODUCT" VARCHAR2(100 BYTE), 
	"R54_APPROVED_LIMIT" NUMBER(24,2), 
	"R54_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R54_NO_OF_ACCT" NUMBER(24,2), 
	"R55_PRODUCT" VARCHAR2(100 BYTE), 
	"R55_APPROVED_LIMIT" NUMBER(24,2), 
	"R55_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R55_NO_OF_ACCT" NUMBER(24,2), 
	"R56_PRODUCT" VARCHAR2(100 BYTE), 
	"R56_APPROVED_LIMIT" NUMBER(24,2), 
	"R56_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R56_NO_OF_ACCT" NUMBER(24,2), 
	"R57_PRODUCT" VARCHAR2(100 BYTE), 
	"R57_APPROVED_LIMIT" NUMBER(24,2), 
	"R57_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R57_NO_OF_ACCT" NUMBER(24,2), 
	"R58_PRODUCT" VARCHAR2(100 BYTE), 
	"R58_APPROVED_LIMIT" NUMBER(24,2), 
	"R58_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R58_NO_OF_ACCT" NUMBER(24,2), 
	"R59_PRODUCT" VARCHAR2(100 BYTE), 
	"R59_APPROVED_LIMIT" NUMBER(24,2), 
	"R59_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R59_NO_OF_ACCT" NUMBER(24,2), 
	"R60_PRODUCT" VARCHAR2(100 BYTE), 
	"R60_APPROVED_LIMIT" NUMBER(24,2), 
	"R60_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R60_NO_OF_ACCT" NUMBER(24,2), 
	"R61_PRODUCT" VARCHAR2(100 BYTE), 
	"R61_APPROVED_LIMIT" NUMBER(24,2), 
	"R61_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R61_NO_OF_ACCT" NUMBER(24,2), 
	"R62_PRODUCT" VARCHAR2(100 BYTE), 
	"R62_APPROVED_LIMIT" NUMBER(24,2), 
	"R62_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R62_NO_OF_ACCT" NUMBER(24,2), 
	"R63_PRODUCT" VARCHAR2(100 BYTE), 
	"R63_APPROVED_LIMIT" NUMBER(24,2), 
	"R63_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R63_NO_OF_ACCT" NUMBER(24,2), 
	"R64_PRODUCT" VARCHAR2(100 BYTE), 
	"R64_APPROVED_LIMIT" NUMBER(24,2), 
	"R64_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R64_NO_OF_ACCT" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   )
   
    CREATE TABLE "BRRS"."BRRS_M_LA1_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(100 BYTE), 
	"ACCT_NUMBER" VARCHAR2(100 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
	"DATA_TYPE" VARCHAR2(100 BYTE), 
	"ROW_ID" VARCHAR2(100 BYTE), 
	"COLUMN_ID" VARCHAR2(100 BYTE), 
	"REPORT_REMARKS" VARCHAR2(100 BYTE), 
	"MODIFICATION_REMARKS" VARCHAR2(100 BYTE), 
	"DATA_ENTRY_VERSION" VARCHAR2(100 BYTE), 
	"ACCT_BALANCE_IN_PULA" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_NAME" VARCHAR2(100 BYTE), 
	"CREATE_USER" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(50 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"SANCTION_LIMIT" NUMBER(24,2), 
	"SEGMENT" VARCHAR2(150 BYTE), 
	"REPORT_NAME_1" VARCHAR2(50 BYTE), 
	"COLUMN_ID_1" VARCHAR2(20 BYTE), 
	"COLUMN_ID_2" VARCHAR2(20 BYTE)
   )
   
   
  CREATE TABLE "BRRS"."BRRS_M_LA1_ARCHIVALTABLE_SUMMARY" 
   (	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_APPROVED_LIMIT" NUMBER(24,2), 
	"R11_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R11_NO_OF_ACCT" NUMBER(24,2), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_APPROVED_LIMIT" NUMBER(24,2), 
	"R12_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R12_NO_OF_ACCT" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_APPROVED_LIMIT" NUMBER(24,2), 
	"R13_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R13_NO_OF_ACCT" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_APPROVED_LIMIT" NUMBER(24,2), 
	"R14_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R14_NO_OF_ACCT" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_APPROVED_LIMIT" NUMBER(24,2), 
	"R15_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R15_NO_OF_ACCT" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_APPROVED_LIMIT" NUMBER(24,2), 
	"R16_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R16_NO_OF_ACCT" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_APPROVED_LIMIT" NUMBER(24,2), 
	"R17_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R17_NO_OF_ACCT" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_APPROVED_LIMIT" NUMBER(24,2), 
	"R18_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R18_NO_OF_ACCT" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_APPROVED_LIMIT" NUMBER(24,2), 
	"R19_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R19_NO_OF_ACCT" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_APPROVED_LIMIT" NUMBER(24,2), 
	"R20_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R20_NO_OF_ACCT" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_APPROVED_LIMIT" NUMBER(24,2), 
	"R21_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R21_NO_OF_ACCT" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_APPROVED_LIMIT" NUMBER(24,2), 
	"R22_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R22_NO_OF_ACCT" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_APPROVED_LIMIT" NUMBER(24,2), 
	"R23_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R23_NO_OF_ACCT" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_APPROVED_LIMIT" NUMBER(24,2), 
	"R24_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R24_NO_OF_ACCT" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_APPROVED_LIMIT" NUMBER(24,2), 
	"R25_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R25_NO_OF_ACCT" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(100 BYTE), 
	"R26_APPROVED_LIMIT" NUMBER(24,2), 
	"R26_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R26_NO_OF_ACCT" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
	"R27_APPROVED_LIMIT" NUMBER(24,2), 
	"R27_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R27_NO_OF_ACCT" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_APPROVED_LIMIT" NUMBER(24,2), 
	"R28_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R28_NO_OF_ACCT" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_APPROVED_LIMIT" NUMBER(24,2), 
	"R29_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R29_NO_OF_ACCT" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_APPROVED_LIMIT" NUMBER(24,2), 
	"R30_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R30_NO_OF_ACCT" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_APPROVED_LIMIT" NUMBER(24,2), 
	"R31_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R31_NO_OF_ACCT" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_APPROVED_LIMIT" NUMBER(24,2), 
	"R32_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R32_NO_OF_ACCT" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_APPROVED_LIMIT" NUMBER(24,2), 
	"R33_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R33_NO_OF_ACCT" NUMBER(24,2), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_APPROVED_LIMIT" NUMBER(24,2), 
	"R34_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R34_NO_OF_ACCT" NUMBER(24,2), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_APPROVED_LIMIT" NUMBER(24,2), 
	"R35_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R35_NO_OF_ACCT" NUMBER(24,2), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_APPROVED_LIMIT" NUMBER(24,2), 
	"R36_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R36_NO_OF_ACCT" NUMBER(24,2), 
	"R37_PRODUCT" VARCHAR2(100 BYTE), 
	"R37_APPROVED_LIMIT" NUMBER(24,2), 
	"R37_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R37_NO_OF_ACCT" NUMBER(24,2), 
	"R38_PRODUCT" VARCHAR2(100 BYTE), 
	"R38_APPROVED_LIMIT" NUMBER(24,2), 
	"R38_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R38_NO_OF_ACCT" NUMBER(24,2), 
	"R39_PRODUCT" VARCHAR2(100 BYTE), 
	"R39_APPROVED_LIMIT" NUMBER(24,2), 
	"R39_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R39_NO_OF_ACCT" NUMBER(24,2), 
	"R40_PRODUCT" VARCHAR2(100 BYTE), 
	"R40_APPROVED_LIMIT" NUMBER(24,2), 
	"R40_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R40_NO_OF_ACCT" NUMBER(24,2), 
	"R41_PRODUCT" VARCHAR2(100 BYTE), 
	"R41_APPROVED_LIMIT" NUMBER(24,2), 
	"R41_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R41_NO_OF_ACCT" NUMBER(24,2), 
	"R42_PRODUCT" VARCHAR2(100 BYTE), 
	"R42_APPROVED_LIMIT" NUMBER(24,2), 
	"R42_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R42_NO_OF_ACCT" NUMBER(24,2), 
	"R43_PRODUCT" VARCHAR2(100 BYTE), 
	"R43_APPROVED_LIMIT" NUMBER(24,2), 
	"R43_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R43_NO_OF_ACCT" NUMBER(24,2), 
	"R44_PRODUCT" VARCHAR2(100 BYTE), 
	"R44_APPROVED_LIMIT" NUMBER(24,2), 
	"R44_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R44_NO_OF_ACCT" NUMBER(24,2), 
	"R45_PRODUCT" VARCHAR2(100 BYTE), 
	"R45_APPROVED_LIMIT" NUMBER(24,2), 
	"R45_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R45_NO_OF_ACCT" NUMBER(24,2), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_APPROVED_LIMIT" NUMBER(24,2), 
	"R46_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R46_NO_OF_ACCT" NUMBER(24,2), 
	"R47_PRODUCT" VARCHAR2(100 BYTE), 
	"R47_APPROVED_LIMIT" NUMBER(24,2), 
	"R47_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R47_NO_OF_ACCT" NUMBER(24,2), 
	"R48_PRODUCT" VARCHAR2(100 BYTE), 
	"R48_APPROVED_LIMIT" NUMBER(24,2), 
	"R48_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R48_NO_OF_ACCT" NUMBER(24,2), 
	"R49_PRODUCT" VARCHAR2(100 BYTE), 
	"R49_APPROVED_LIMIT" NUMBER(24,2), 
	"R49_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R49_NO_OF_ACCT" NUMBER(24,2), 
	"R50_PRODUCT" VARCHAR2(100 BYTE), 
	"R50_APPROVED_LIMIT" NUMBER(24,2), 
	"R50_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R50_NO_OF_ACCT" NUMBER(24,2), 
	"R51_PRODUCT" VARCHAR2(100 BYTE), 
	"R51_APPROVED_LIMIT" NUMBER(24,2), 
	"R51_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R51_NO_OF_ACCT" NUMBER(24,2), 
	"R52_PRODUCT" VARCHAR2(100 BYTE), 
	"R52_APPROVED_LIMIT" NUMBER(24,2), 
	"R52_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R52_NO_OF_ACCT" NUMBER(24,2), 
	"R53_PRODUCT" VARCHAR2(100 BYTE), 
	"R53_APPROVED_LIMIT" NUMBER(24,2), 
	"R53_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R53_NO_OF_ACCT" NUMBER(24,2), 
	"R54_PRODUCT" VARCHAR2(100 BYTE), 
	"R54_APPROVED_LIMIT" NUMBER(24,2), 
	"R54_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R54_NO_OF_ACCT" NUMBER(24,2), 
	"R55_PRODUCT" VARCHAR2(100 BYTE), 
	"R55_APPROVED_LIMIT" NUMBER(24,2), 
	"R55_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R55_NO_OF_ACCT" NUMBER(24,2), 
	"R56_PRODUCT" VARCHAR2(100 BYTE), 
	"R56_APPROVED_LIMIT" NUMBER(24,2), 
	"R56_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R56_NO_OF_ACCT" NUMBER(24,2), 
	"R57_PRODUCT" VARCHAR2(100 BYTE), 
	"R57_APPROVED_LIMIT" NUMBER(24,2), 
	"R57_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R57_NO_OF_ACCT" NUMBER(24,2), 
	"R58_PRODUCT" VARCHAR2(100 BYTE), 
	"R58_APPROVED_LIMIT" NUMBER(24,2), 
	"R58_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R58_NO_OF_ACCT" NUMBER(24,2), 
	"R59_PRODUCT" VARCHAR2(100 BYTE), 
	"R59_APPROVED_LIMIT" NUMBER(24,2), 
	"R59_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R59_NO_OF_ACCT" NUMBER(24,2), 
	"R60_PRODUCT" VARCHAR2(100 BYTE), 
	"R60_APPROVED_LIMIT" NUMBER(24,2), 
	"R60_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R60_NO_OF_ACCT" NUMBER(24,2), 
	"R61_PRODUCT" VARCHAR2(100 BYTE), 
	"R61_APPROVED_LIMIT" NUMBER(24,2), 
	"R61_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R61_NO_OF_ACCT" NUMBER(24,2), 
	"R62_PRODUCT" VARCHAR2(100 BYTE), 
	"R62_APPROVED_LIMIT" NUMBER(24,2), 
	"R62_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R62_NO_OF_ACCT" NUMBER(24,2), 
	"R63_PRODUCT" VARCHAR2(100 BYTE), 
	"R63_APPROVED_LIMIT" NUMBER(24,2), 
	"R63_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R63_NO_OF_ACCT" NUMBER(24,2), 
	"R64_PRODUCT" VARCHAR2(100 BYTE), 
	"R64_APPROVED_LIMIT" NUMBER(24,2), 
	"R64_BALANCE_OUTSTANDING" NUMBER(24,2), 
	"R64_NO_OF_ACCT" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
