CREATE TABLE "TEST"."BRRS_M_SFINP2_SUMMARYTABLE" 
   (	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_AVERAGE" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R21_MONTH_END" NUMBER(24,2), 
	"R21_AVERAGE" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R22_MONTH_END" NUMBER(24,2), 
	"R22_AVERAGE" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R23_MONTH_END" NUMBER(24,2), 
	"R23_AVERAGE" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R24_MONTH_END" NUMBER(24,2), 
	"R24_AVERAGE" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R25_MONTH_END" NUMBER(24,2), 
	"R25_AVERAGE" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(100 BYTE), 
	"R26_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R26_MONTH_END" NUMBER(24,2), 
	"R26_AVERAGE" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
	"R27_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R27_MONTH_END" NUMBER(24,2), 
	"R27_AVERAGE" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R28_MONTH_END" NUMBER(24,2), 
	"R28_AVERAGE" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R29_MONTH_END" NUMBER(24,2), 
	"R29_AVERAGE" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R30_MONTH_END" NUMBER(24,2), 
	"R30_AVERAGE" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R31_MONTH_END" NUMBER(24,2), 
	"R31_AVERAGE" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R32_MONTH_END" NUMBER(24,2), 
	"R32_AVERAGE" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R33_MONTH_END" NUMBER(24,2), 
	"R33_AVERAGE" NUMBER(24,2), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R34_MONTH_END" NUMBER(24,2), 
	"R34_AVERAGE" NUMBER(24,2), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R35_MONTH_END" NUMBER(24,2), 
	"R35_AVERAGE" NUMBER(24,2), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R36_MONTH_END" NUMBER(24,2), 
	"R36_AVERAGE" NUMBER(24,2), 
	"R37_PRODUCT" VARCHAR2(100 BYTE), 
	"R37_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R37_MONTH_END" NUMBER(24,2), 
	"R37_AVERAGE" NUMBER(24,2), 
	"R38_PRODUCT" VARCHAR2(100 BYTE), 
	"R38_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R38_MONTH_END" NUMBER(24,2), 
	"R38_AVERAGE" NUMBER(24,2), 
	"R39_PRODUCT" VARCHAR2(100 BYTE), 
	"R39_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R39_MONTH_END" NUMBER(24,2), 
	"R39_AVERAGE" NUMBER(24,2), 
	"R40_PRODUCT" VARCHAR2(100 BYTE), 
	"R40_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R40_MONTH_END" NUMBER(24,2), 
	"R40_AVERAGE" NUMBER(24,2), 
	"R41_PRODUCT" VARCHAR2(100 BYTE), 
	"R41_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R41_MONTH_END" NUMBER(24,2), 
	"R41_AVERAGE" NUMBER(24,2), 
	"R42_PRODUCT" VARCHAR2(100 BYTE), 
	"R42_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R42_MONTH_END" NUMBER(24,2), 
	"R42_AVERAGE" NUMBER(24,2), 
	"R43_PRODUCT" VARCHAR2(100 BYTE), 
	"R43_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R43_MONTH_END" NUMBER(24,2), 
	"R43_AVERAGE" NUMBER(24,2), 
	"R44_PRODUCT" VARCHAR2(100 BYTE), 
	"R44_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R44_MONTH_END" NUMBER(24,2), 
	"R44_AVERAGE" NUMBER(24,2), 
	"R45_PRODUCT" VARCHAR2(100 BYTE), 
	"R45_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R45_MONTH_END" NUMBER(24,2), 
	"R45_AVERAGE" NUMBER(24,2), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R46_MONTH_END" NUMBER(24,2), 
	"R46_AVERAGE" NUMBER(24,2), 
	"R47_PRODUCT" VARCHAR2(100 BYTE), 
	"R47_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R47_MONTH_END" NUMBER(24,2), 
	"R47_AVERAGE" NUMBER(24,2), 
	"R48_PRODUCT" VARCHAR2(100 BYTE), 
	"R48_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R48_MONTH_END" NUMBER(24,2), 
	"R48_AVERAGE" NUMBER(24,2), 
	"R49_PRODUCT" VARCHAR2(100 BYTE), 
	"R49_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R49_MONTH_END" NUMBER(24,2), 
	"R49_AVERAGE" NUMBER(24,2), 
	"R50_PRODUCT" VARCHAR2(100 BYTE), 
	"R50_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R50_MONTH_END" NUMBER(24,2), 
	"R50_AVERAGE" NUMBER(24,2), 
	"R51_PRODUCT" VARCHAR2(100 BYTE), 
	"R51_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R51_MONTH_END" NUMBER(24,2), 
	"R51_AVERAGE" NUMBER(24,2), 
	"R52_PRODUCT" VARCHAR2(100 BYTE), 
	"R52_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R52_MONTH_END" NUMBER(24,2), 
	"R52_AVERAGE" NUMBER(24,2), 
	"R53_PRODUCT" VARCHAR2(100 BYTE), 
	"R53_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R53_MONTH_END" NUMBER(24,2), 
	"R53_AVERAGE" NUMBER(24,2), 
	"R54_PRODUCT" VARCHAR2(100 BYTE), 
	"R54_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R54_MONTH_END" NUMBER(24,2), 
	"R54_AVERAGE" NUMBER(24,2), 
	"R55_PRODUCT" VARCHAR2(100 BYTE), 
	"R55_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R55_MONTH_END" NUMBER(24,2), 
	"R55_AVERAGE" NUMBER(24,2), 
	"R56_PRODUCT" VARCHAR2(100 BYTE), 
	"R56_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R56_MONTH_END" NUMBER(24,2), 
	"R56_AVERAGE" NUMBER(24,2), 
	"R57_PRODUCT" VARCHAR2(100 BYTE), 
	"R57_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R57_MONTH_END" NUMBER(24,2), 
	"R57_AVERAGE" NUMBER(24,2), 
	"R58_PRODUCT" VARCHAR2(100 BYTE), 
	"R58_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R58_MONTH_END" NUMBER(24,2), 
	"R58_AVERAGE" NUMBER(24,2), 
	"R59_PRODUCT" VARCHAR2(100 BYTE), 
	"R59_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R59_MONTH_END" NUMBER(24,2), 
	"R59_AVERAGE" NUMBER(24,2), 
	"R60_PRODUCT" VARCHAR2(100 BYTE), 
	"R60_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R60_MONTH_END" NUMBER(24,2), 
	"R60_AVERAGE" NUMBER(24,2), 
	"R61_PRODUCT" VARCHAR2(100 BYTE), 
	"R61_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R61_MONTH_END" NUMBER(24,2), 
	"R61_AVERAGE" NUMBER(24,2), 
	"R62_PRODUCT" VARCHAR2(100 BYTE), 
	"R62_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R62_MONTH_END" NUMBER(24,2), 
	"R62_AVERAGE" NUMBER(24,2), 
	"R63_PRODUCT" VARCHAR2(100 BYTE), 
	"R63_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R63_MONTH_END" NUMBER(24,2), 
	"R63_AVERAGE" NUMBER(24,2), 
	"R64_PRODUCT" VARCHAR2(100 BYTE), 
	"R64_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R64_MONTH_END" NUMBER(24,2), 
	"R64_AVERAGE" NUMBER(24,2), 
	"R65_PRODUCT" VARCHAR2(100 BYTE), 
	"R65_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R65_MONTH_END" NUMBER(24,2), 
	"R65_AVERAGE" NUMBER(24,2), 
	"R66_PRODUCT" VARCHAR2(100 BYTE), 
	"R66_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R66_MONTH_END" NUMBER(24,2), 
	"R66_AVERAGE" NUMBER(24,2), 
	"R67_PRODUCT" VARCHAR2(100 BYTE), 
	"R67_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R67_MONTH_END" NUMBER(24,2), 
	"R67_AVERAGE" NUMBER(24,2), 
	"R68_PRODUCT" VARCHAR2(100 BYTE), 
	"R68_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R68_MONTH_END" NUMBER(24,2), 
	"R68_AVERAGE" NUMBER(24,2), 
	"R69_PRODUCT" VARCHAR2(100 BYTE), 
	"R69_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R69_MONTH_END" NUMBER(24,2), 
	"R69_AVERAGE" NUMBER(24,2), 
	"R70_PRODUCT" VARCHAR2(100 BYTE), 
	"R70_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R70_MONTH_END" NUMBER(24,2), 
	"R70_AVERAGE" NUMBER(24,2), 
	"R71_PRODUCT" VARCHAR2(100 BYTE), 
	"R71_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R71_MONTH_END" NUMBER(24,2), 
	"R71_AVERAGE" NUMBER(24,2), 
	"R72_PRODUCT" VARCHAR2(100 BYTE), 
	"R72_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R72_MONTH_END" NUMBER(24,2), 
	"R72_AVERAGE" NUMBER(24,2), 
	"R73_PRODUCT" VARCHAR2(100 BYTE), 
	"R73_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R73_MONTH_END" NUMBER(24,2), 
	"R73_AVERAGE" NUMBER(24,2), 
	"R74_PRODUCT" VARCHAR2(100 BYTE), 
	"R74_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R74_MONTH_END" NUMBER(24,2), 
	"R74_AVERAGE" NUMBER(24,2), 
	"R75_PRODUCT" VARCHAR2(100 BYTE), 
	"R75_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R75_MONTH_END" NUMBER(24,2), 
	"R75_AVERAGE" NUMBER(24,2), 
	"R76_PRODUCT" VARCHAR2(100 BYTE), 
	"R76_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R76_MONTH_END" NUMBER(24,2), 
	"R76_AVERAGE" NUMBER(24,2), 
	"R77_PRODUCT" VARCHAR2(100 BYTE), 
	"R77_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R77_MONTH_END" NUMBER(24,2), 
	"R77_AVERAGE" NUMBER(24,2), 
	"R78_PRODUCT" VARCHAR2(100 BYTE), 
	"R78_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R78_MONTH_END" NUMBER(24,2), 
	"R78_AVERAGE" NUMBER(24,2), 
	"R79_PRODUCT" VARCHAR2(100 BYTE), 
	"R79_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R79_MONTH_END" NUMBER(24,2), 
	"R79_AVERAGE" NUMBER(24,2), 
	"R80_PRODUCT" VARCHAR2(100 BYTE), 
	"R80_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R80_MONTH_END" NUMBER(24,2), 
	"R80_AVERAGE" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   )
   
   CREATE TABLE "TEST"."BRRS_M_SFINP2_DETAILTABLE" 
   (	"CUST_ID" VARCHAR2(100 BYTE), 
	"ACCT_NUMBER" VARCHAR2(100 BYTE), 
	"ACCT_NAME" VARCHAR2(100 BYTE), 
	"DATA_TYPE" VARCHAR2(100 BYTE), 
	"ROW_ID" VARCHAR2(100 BYTE), 
	"COLUMN_ID" VARCHAR2(100 BYTE), 
	"REPORT_REMARKS" VARCHAR2(100 BYTE), 
	"MODIFICATION_REMARKS" VARCHAR2(100 BYTE), 
	"DATA_ENTRY_VERSION" VARCHAR2(100 BYTE), 
	"ACCT_BALANCE_IN_PULA" NUMBER(24,3), 
	"REPORT_DATE" DATE, 
	"REPORT_NAME" VARCHAR2(100 BYTE), 
	"CREATE_USER" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(50 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE)
   )
   
   CREATE TABLE "TEST"."BRRS_M_SFINP2_ARCHIVALTABLE_SUMMARY" 
   (	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R10_MONTH_END" NUMBER(24,2), 
	"R10_AVERAGE" NUMBER(24,2), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R11_MONTH_END" NUMBER(24,2), 
	"R11_AVERAGE" NUMBER(24,2), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R12_MONTH_END" NUMBER(24,2), 
	"R12_AVERAGE" NUMBER(24,2), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R13_MONTH_END" NUMBER(24,2), 
	"R13_AVERAGE" NUMBER(24,2), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R14_MONTH_END" NUMBER(24,2), 
	"R14_AVERAGE" NUMBER(24,2), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R15_MONTH_END" NUMBER(24,2), 
	"R15_AVERAGE" NUMBER(24,2), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R16_MONTH_END" NUMBER(24,2), 
	"R16_AVERAGE" NUMBER(24,2), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R17_MONTH_END" NUMBER(24,2), 
	"R17_AVERAGE" NUMBER(24,2), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R18_MONTH_END" NUMBER(24,2), 
	"R18_AVERAGE" NUMBER(24,2), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R19_MONTH_END" NUMBER(24,2), 
	"R19_AVERAGE" NUMBER(24,2), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R20_MONTH_END" NUMBER(24,2), 
	"R20_AVERAGE" NUMBER(24,2), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R21_MONTH_END" NUMBER(24,2), 
	"R21_AVERAGE" NUMBER(24,2), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R22_MONTH_END" NUMBER(24,2), 
	"R22_AVERAGE" NUMBER(24,2), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R23_MONTH_END" NUMBER(24,2), 
	"R23_AVERAGE" NUMBER(24,2), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R24_MONTH_END" NUMBER(24,2), 
	"R24_AVERAGE" NUMBER(24,2), 
	"R25_PRODUCT" VARCHAR2(100 BYTE), 
	"R25_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R25_MONTH_END" NUMBER(24,2), 
	"R25_AVERAGE" NUMBER(24,2), 
	"R26_PRODUCT" VARCHAR2(100 BYTE), 
	"R26_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R26_MONTH_END" NUMBER(24,2), 
	"R26_AVERAGE" NUMBER(24,2), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
	"R27_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R27_MONTH_END" NUMBER(24,2), 
	"R27_AVERAGE" NUMBER(24,2), 
	"R28_PRODUCT" VARCHAR2(100 BYTE), 
	"R28_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R28_MONTH_END" NUMBER(24,2), 
	"R28_AVERAGE" NUMBER(24,2), 
	"R29_PRODUCT" VARCHAR2(100 BYTE), 
	"R29_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R29_MONTH_END" NUMBER(24,2), 
	"R29_AVERAGE" NUMBER(24,2), 
	"R30_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R30_MONTH_END" NUMBER(24,2), 
	"R30_AVERAGE" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R31_MONTH_END" NUMBER(24,2), 
	"R31_AVERAGE" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R32_MONTH_END" NUMBER(24,2), 
	"R32_AVERAGE" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R33_MONTH_END" NUMBER(24,2), 
	"R33_AVERAGE" NUMBER(24,2), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R34_MONTH_END" NUMBER(24,2), 
	"R34_AVERAGE" NUMBER(24,2), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R35_MONTH_END" NUMBER(24,2), 
	"R35_AVERAGE" NUMBER(24,2), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R36_MONTH_END" NUMBER(24,2), 
	"R36_AVERAGE" NUMBER(24,2), 
	"R37_PRODUCT" VARCHAR2(100 BYTE), 
	"R37_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R37_MONTH_END" NUMBER(24,2), 
	"R37_AVERAGE" NUMBER(24,2), 
	"R38_PRODUCT" VARCHAR2(100 BYTE), 
	"R38_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R38_MONTH_END" NUMBER(24,2), 
	"R38_AVERAGE" NUMBER(24,2), 
	"R39_PRODUCT" VARCHAR2(100 BYTE), 
	"R39_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R39_MONTH_END" NUMBER(24,2), 
	"R39_AVERAGE" NUMBER(24,2), 
	"R40_PRODUCT" VARCHAR2(100 BYTE), 
	"R40_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R40_MONTH_END" NUMBER(24,2), 
	"R40_AVERAGE" NUMBER(24,2), 
	"R41_PRODUCT" VARCHAR2(100 BYTE), 
	"R41_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R41_MONTH_END" NUMBER(24,2), 
	"R41_AVERAGE" NUMBER(24,2), 
	"R42_PRODUCT" VARCHAR2(100 BYTE), 
	"R42_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R42_MONTH_END" NUMBER(24,2), 
	"R42_AVERAGE" NUMBER(24,2), 
	"R43_PRODUCT" VARCHAR2(100 BYTE), 
	"R43_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R43_MONTH_END" NUMBER(24,2), 
	"R43_AVERAGE" NUMBER(24,2), 
	"R44_PRODUCT" VARCHAR2(100 BYTE), 
	"R44_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R44_MONTH_END" NUMBER(24,2), 
	"R44_AVERAGE" NUMBER(24,2), 
	"R45_PRODUCT" VARCHAR2(100 BYTE), 
	"R45_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R45_MONTH_END" NUMBER(24,2), 
	"R45_AVERAGE" NUMBER(24,2), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R46_MONTH_END" NUMBER(24,2), 
	"R46_AVERAGE" NUMBER(24,2), 
	"R47_PRODUCT" VARCHAR2(100 BYTE), 
	"R47_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R47_MONTH_END" NUMBER(24,2), 
	"R47_AVERAGE" NUMBER(24,2), 
	"R48_PRODUCT" VARCHAR2(100 BYTE), 
	"R48_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R48_MONTH_END" NUMBER(24,2), 
	"R48_AVERAGE" NUMBER(24,2), 
	"R49_PRODUCT" VARCHAR2(100 BYTE), 
	"R49_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R49_MONTH_END" NUMBER(24,2), 
	"R49_AVERAGE" NUMBER(24,2), 
	"R50_PRODUCT" VARCHAR2(100 BYTE), 
	"R50_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R50_MONTH_END" NUMBER(24,2), 
	"R50_AVERAGE" NUMBER(24,2), 
	"R51_PRODUCT" VARCHAR2(100 BYTE), 
	"R51_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R51_MONTH_END" NUMBER(24,2), 
	"R51_AVERAGE" NUMBER(24,2), 
	"R52_PRODUCT" VARCHAR2(100 BYTE), 
	"R52_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R52_MONTH_END" NUMBER(24,2), 
	"R52_AVERAGE" NUMBER(24,2), 
	"R53_PRODUCT" VARCHAR2(100 BYTE), 
	"R53_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R53_MONTH_END" NUMBER(24,2), 
	"R53_AVERAGE" NUMBER(24,2), 
	"R54_PRODUCT" VARCHAR2(100 BYTE), 
	"R54_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R54_MONTH_END" NUMBER(24,2), 
	"R54_AVERAGE" NUMBER(24,2), 
	"R55_PRODUCT" VARCHAR2(100 BYTE), 
	"R55_CROSS_REFERENCE" VARCHAR2(100 BYTE), 
	"R55_MONTH_END" NUMBER(24,2), 
	"R55_AVERAGE" NUMBER(24,2), 
	"R56_PRODUCT" VARCHAR2(100 BYTE), 
