
  CREATE TABLE "TEST"."BRRS_M_BOP_SUMMARYTABLE" 
   (	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R30_CPDM_DT_DER" NUMBER(24,2), 
	"R30_CPDM_DT_DTO" NUMBER(24,2), 
	"R30_CP" NUMBER(24,2), 
	"R31_PRODUCT" VARCHAR2(100 BYTE), 
	"R31_OPEN_POSITION" NUMBER(24,2), 
	"R31_CPDM_DT_INC" NUMBER(24,2), 
	"R31_CPDM_DT_DEC" NUMBER(24,2), 
	"R31_NET" NUMBER(24,2), 
	"R31_CPDM_DT_DER" NUMBER(24,2), 
	"R31_CPDM_DT_DTO" NUMBER(24,2), 
	"R31_CP" NUMBER(24,2), 
	"R32_PRODUCT" VARCHAR2(100 BYTE), 
	"R32_OPEN_POSITION" NUMBER(24,2), 
	"R32_CPDM_DT_INC" NUMBER(24,2), 
	"R32_CPDM_DT_DEC" NUMBER(24,2), 
	"R32_NET" NUMBER(24,2), 
	"R32_CPDM_DT_DER" NUMBER(24,2), 
	"R32_CPDM_DT_DTO" NUMBER(24,2), 
	"R32_CP" NUMBER(24,2), 
	"R33_PRODUCT" VARCHAR2(100 BYTE), 
	"R33_OPEN_POSITION" NUMBER(24,2), 
	"R33_CPDM_DT_INC" NUMBER(24,2), 
	"R33_CPDM_DT_DEC" NUMBER(24,2), 
	"R33_NET" NUMBER(24,2), 
	"R33_CPDM_DT_DER" NUMBER(24,2), 
	"R33_CPDM_DT_DTO" NUMBER(24,2), 
	"R33_CP" NUMBER(24,2), 
	"R34_PRODUCT" VARCHAR2(100 BYTE), 
	"R34_OPEN_POSITION" NUMBER(24,2), 
	"R34_CPDM_DT_INC" NUMBER(24,2), 
	"R34_CPDM_DT_DEC" NUMBER(24,2), 
	"R34_NET" NUMBER(24,2), 
	"R34_CPDM_DT_DER" NUMBER(24,2), 
	"R34_CPDM_DT_DTO" NUMBER(24,2), 
	"R34_CP" NUMBER(24,2), 
	"R35_PRODUCT" VARCHAR2(100 BYTE), 
	"R35_OPEN_POSITION" NUMBER(24,2), 
	"R35_CPDM_DT_INC" NUMBER(24,2), 
	"R35_CPDM_DT_DEC" NUMBER(24,2), 
	"R35_NET" NUMBER(24,2), 
	"R35_CPDM_DT_DER" NUMBER(24,2), 
	"R35_CPDM_DT_DTO" NUMBER(24,2), 
	"R35_CP" NUMBER(24,2), 
	"R36_PRODUCT" VARCHAR2(100 BYTE), 
	"R36_OPEN_POSITION" NUMBER(24,2), 
	"R36_CPDM_DT_INC" NUMBER(24,2), 
	"R36_CPDM_DT_DEC" NUMBER(24,2), 
	"R36_NET" NUMBER(24,2), 
	"R36_CPDM_DT_DER" NUMBER(24,2), 
	"R36_CPDM_DT_DTO" NUMBER(24,2), 
	"R36_CP" NUMBER(24,2), 
	"REPORT_DATE" DATE, 
	"REPORT_VERSION" VARCHAR2(100 BYTE), 
	"REPORT_FREQUENCY" VARCHAR2(100 BYTE), 
	"REPORT_CODE" VARCHAR2(100 BYTE), 
	"REPORT_DESC" VARCHAR2(100 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "M_BOP_TS" ;

  CREATE INDEX "TEST"."M_BOP_IDX_REPORT_DATE" ON "TEST"."BRRS_M_BOP_SUMMARYTABLE" ("REPORT_DATE") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "M_BOP_TS" ;


  CREATE INDEX "TEST"."M_BOP_IDX_REPORT_VERSION" ON "TEST"."BRRS_M_BOP_SUMMARYTABLE" ("REPORT_VERSION") 
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "M_BOP_TS" ;

